SampleID	forward-absolute-filepath	reverse-absolute-filepath
mud13.2021.11.S2	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S2_null_P221108O-11317B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S2_null_P221108O-11317B_1.R2.fq.gz
mud13.2021.11.S3	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S3_null_P221108O-11606B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.S3_null_P221108O-11606B_1.R2.fq.gz
mud13.2021.11.X1	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X1_null_P221108O-9654A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X1_null_P221108O-9654A_1.R2.fq.gz
mud13.2021.11.X2	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X2_null_P221108O-11319B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X2_null_P221108O-11319B_1.R2.fq.gz
mud13.2021.11.X3	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X3_null_P221108O-11608B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.X3_null_P221108O-11608B_1.R2.fq.gz
mud13.2021.11.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z1_null_P221108O-9653A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z1_null_P221108O-9653A_1.R2.fq.gz
mud13.2021.11.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z2_null_P221108O-11318B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z2_null_P221108O-11318B_1.R2.fq.gz
mud13.2021.11.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z3_null_P221108O-11607B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud13.2021.11.Z3_null_P221108O-11607B_1.R2.fq.gz
mud14.2021.12.S1	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S1_null_P221108O-9655A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S1_null_P221108O-9655A_1.R2.fq.gz
mud14.2021.12.S2	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S2_null_P221108O-11320B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S2_null_P221108O-11320B_1.R2.fq.gz
mud14.2021.12.S3	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S3_null_P221108O-11609B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.S3_null_P221108O-11609B_1.R2.fq.gz
mud14.2021.12.X1	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X1_null_P221108O-9657A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X1_null_P221108O-9657A_1.R2.fq.gz
mud14.2021.12.X2	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X2_null_P221108O-11322B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X2_null_P221108O-11322B_1.R2.fq.gz
mud14.2021.12.X3	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X3_null_P221108O-11611B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.X3_null_P221108O-11611B_1.R2.fq.gz
mud14.2021.12.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z1_null_P221108O-9656A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z1_null_P221108O-9656A_1.R2.fq.gz
mud14.2021.12.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z2_null_P221108O-11321B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z2_null_P221108O-11321B_1.R2.fq.gz
mud14.2021.12.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z3_null_P221108O-11610B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud14.2021.12.Z3_null_P221108O-11610B_1.R2.fq.gz
mud15.2022.01.S1	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S1_null_P221108O-9658A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S1_null_P221108O-9658A_1.R2.fq.gz
mud15.2022.01.S2	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S2_null_P221108O-11323B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S2_null_P221108O-11323B_1.R2.fq.gz
mud15.2022.01.S3	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S3_null_P221108O-11612B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.S3_null_P221108O-11612B_1.R2.fq.gz
mud15.2022.01.X1	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X1_null_P221108O-9660A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X1_null_P221108O-9660A_1.R2.fq.gz
mud15.2022.01.X2	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X2_null_P221108O-11325B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X2_null_P221108O-11325B_1.R2.fq.gz
mud15.2022.01.X3	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X3_null_P221108O-11614B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.X3_null_P221108O-11614B_1.R2.fq.gz
mud15.2022.01.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z1_null_P221108O-9659A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z1_null_P221108O-9659A_1.R2.fq.gz
mud15.2022.01.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z2_null_P221108O-11324B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z2_null_P221108O-11324B_1.R2.fq.gz
mud15.2022.01.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z3_null_P221108O-11613B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud15.2022.01.Z3_null_P221108O-11613B_1.R2.fq.gz
mud16.2022.02.S1	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S1_null_P221108O-9661A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S1_null_P221108O-9661A_1.R2.fq.gz
mud16.2022.02.S2	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S2_null_P221108O-11326B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S2_null_P221108O-11326B_1.R2.fq.gz
mud16.2022.02.S3	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S3_null_P221108O-11615B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.S3_null_P221108O-11615B_1.R2.fq.gz
mud16.2022.02.X1	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X1_null_P221108O-9663A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X1_null_P221108O-9663A_1.R2.fq.gz
mud16.2022.02.X2	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X2_null_P221108O-11328B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X2_null_P221108O-11328B_1.R2.fq.gz
mud16.2022.02.X3	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X3_null_P221108O-11617B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.X3_null_P221108O-11617B_1.R2.fq.gz
mud16.2022.02.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z1_null_P221108O-9662A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z1_null_P221108O-9662A_1.R2.fq.gz
mud16.2022.02.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z2_null_P221108O-11327B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z2_null_P221108O-11327B_1.R2.fq.gz
mud16.2022.02.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z3_null_P221108O-11616B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud16.2022.02.Z3_null_P221108O-11616B_1.R2.fq.gz
mud17.2022.03.S1	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S1_null_P221108O-9664A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S1_null_P221108O-9664A_1.R2.fq.gz
mud17.2022.03.S2	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S2_null_P221108O-11329B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S2_null_P221108O-11329B_1.R2.fq.gz
mud17.2022.03.S3	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S3_null_P221108O-11618B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.S3_null_P221108O-11618B_1.R2.fq.gz
mud17.2022.03.X1	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X1_null_P221108O-9666A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X1_null_P221108O-9666A_1.R2.fq.gz
mud17.2022.03.X2	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X2_null_P221108O-11331B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X2_null_P221108O-11331B_1.R2.fq.gz
mud17.2022.03.X3	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X3_null_P221108O-11620B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.X3_null_P221108O-11620B_1.R2.fq.gz
mud17.2022.03.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z1_null_P221108O-9665A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z1_null_P221108O-9665A_1.R2.fq.gz
mud17.2022.03.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z2_null_P221108O-11330B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z2_null_P221108O-11330B_1.R2.fq.gz
mud17.2022.03.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z3_null_P221108O-11619B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud17.2022.03.Z3_null_P221108O-11619B_1.R2.fq.gz
mud18.2022.04.S1	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S1_null_P221108O-9667A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S1_null_P221108O-9667A_1.R2.fq.gz
mud18.2022.04.S2	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S2_null_P221108O-11332B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S2_null_P221108O-11332B_1.R2.fq.gz
mud18.2022.04.S3	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S3_null_P221108O-11621B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.S3_null_P221108O-11621B_1.R2.fq.gz
mud18.2022.04.X1	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X1_null_P221108O-9669A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X1_null_P221108O-9669A_1.R2.fq.gz
mud18.2022.04.X2	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X2_null_P221108O-11334B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X2_null_P221108O-11334B_1.R2.fq.gz
mud18.2022.04.X3	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X3_null_P221108O-11623B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.X3_null_P221108O-11623B_1.R2.fq.gz
mud18.2022.04.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z1_null_P221108O-9668A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z1_null_P221108O-9668A_1.R2.fq.gz
mud18.2022.04.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z2_null_P221108O-11333B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z2_null_P221108O-11333B_1.R2.fq.gz
mud18.2022.04.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z3_null_P221108O-11622B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud18.2022.04.Z3_null_P221108O-11622B_1.R2.fq.gz
mud19.2022.05.S1	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S1_null_P221108O-9670A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S1_null_P221108O-9670A_1.R2.fq.gz
mud19.2022.05.S2	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S2_null_P221108O-11335B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S2_null_P221108O-11335B_1.R2.fq.gz
mud19.2022.05.S3	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S3_null_P221108O-11624B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.S3_null_P221108O-11624B_1.R2.fq.gz
mud19.2022.05.X1	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X1_null_P221108O-9672A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X1_null_P221108O-9672A_1.R2.fq.gz
mud19.2022.05.X2	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X2_null_P221108O-11337B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X2_null_P221108O-11337B_1.R2.fq.gz
mud19.2022.05.X3	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X3_null_P221108O-11626B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.X3_null_P221108O-11626B_1.R2.fq.gz
mud19.2022.05.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z1_null_P221108O-9671A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z1_null_P221108O-9671A_1.R2.fq.gz
mud19.2022.05.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z2_null_P221108O-11336B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z2_null_P221108O-11336B_1.R2.fq.gz
mud19.2022.05.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z3_null_P221108O-11625B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud19.2022.05.Z3_null_P221108O-11625B_1.R2.fq.gz
mud20.2022.06.S1	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S1_null_P221108O-9673A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S1_null_P221108O-9673A_1.R2.fq.gz
mud20.2022.06.S2	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S2_null_P221108O-11338B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S2_null_P221108O-11338B_1.R2.fq.gz
mud20.2022.06.S3	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S3_null_P221108O-11627B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.S3_null_P221108O-11627B_1.R2.fq.gz
mud20.2022.06.X1	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X1_null_P221108O-9675A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X1_null_P221108O-9675A_1.R2.fq.gz
mud20.2022.06.X2	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X2_null_P221108O-11340B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X2_null_P221108O-11340B_1.R2.fq.gz
mud20.2022.06.X3	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X3_null_P221108O-11629B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.X3_null_P221108O-11629B_1.R2.fq.gz
mud20.2022.06.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z1_null_P221108O-9674A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z1_null_P221108O-9674A_1.R2.fq.gz
mud20.2022.06.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z2_null_P221108O-11339B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z2_null_P221108O-11339B_1.R2.fq.gz
mud20.2022.06.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z3_null_P221108O-11628B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud20.2022.06.Z3_null_P221108O-11628B_1.R2.fq.gz
mud21.2022.07.S1	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S1_null_P221108O-9676A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S1_null_P221108O-9676A_1.R2.fq.gz
mud21.2022.07.S2	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S2_null_P221108O-11341B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S2_null_P221108O-11341B_1.R2.fq.gz
mud21.2022.07.S3	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S3_null_P221108O-11630B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.S3_null_P221108O-11630B_1.R2.fq.gz
mud21.2022.07.X1	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X1_null_P221108O-9678A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X1_null_P221108O-9678A_1.R2.fq.gz
mud21.2022.07.X2	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X2_null_P221108O-11343B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X2_null_P221108O-11343B_1.R2.fq.gz
mud21.2022.07.X3	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X3_null_P221108O-11632B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.X3_null_P221108O-11632B_1.R2.fq.gz
mud21.2022.07.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z1_null_P221108O-9677A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z1_null_P221108O-9677A_1.R2.fq.gz
mud21.2022.07.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z2_null_P221108O-11342B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z2_null_P221108O-11342B_1.R2.fq.gz
mud21.2022.07.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z3_null_P221108O-11631B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud21.2022.07.Z3_null_P221108O-11631B_1.R2.fq.gz
mud22.2022.08.S1	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S1_null_P221108O-8806A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S1_null_P221108O-8806A_1.R2.fq.gz
mud22.2022.08.S2	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S2_null_P221108O-11275B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S2_null_P221108O-11275B_1.R2.fq.gz
mud22.2022.08.S3	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S3_null_P221108O-11564B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.S3_null_P221108O-11564B_1.R2.fq.gz
mud22.2022.08.X1	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X1_null_P221108O-8808A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X1_null_P221108O-8808A_1.R2.fq.gz
mud22.2022.08.X2	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X2_null_P221108O-11277B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X2_null_P221108O-11277B_1.R2.fq.gz
mud22.2022.08.X3	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X3_null_P221108O-11566B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.X3_null_P221108O-11566B_1.R2.fq.gz
mud22.2022.08.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z1_null_P221108O-8807A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z1_null_P221108O-8807A_1.R2.fq.gz
mud22.2022.08.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z2_null_P221108O-11276B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z2_null_P221108O-11276B_1.R2.fq.gz
mud22.2022.08.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z3_null_P221108O-11565B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud22.2022.08.Z3_null_P221108O-11565B_1.R2.fq.gz
mud23.2022.09.S1	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S1_null_P221108O-9679A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S1_null_P221108O-9679A_1.R2.fq.gz
mud23.2022.09.S2	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S2_null_P221108O-11344B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S2_null_P221108O-11344B_1.R2.fq.gz
mud23.2022.09.S3	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S3_null_P221108O-11633B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.S3_null_P221108O-11633B_1.R2.fq.gz
mud23.2022.09.X1	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X1_null_P221108O-9681A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X1_null_P221108O-9681A_1.R2.fq.gz
mud23.2022.09.X2	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X2_null_P221108O-11346B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X2_null_P221108O-11346B_1.R2.fq.gz
mud23.2022.09.X3	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X3_null_P221108O-11635B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.X3_null_P221108O-11635B_1.R2.fq.gz
mud23.2022.09.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z1_null_P221108O-9680A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z1_null_P221108O-9680A_1.R2.fq.gz
mud23.2022.09.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z2_null_P221108O-11345B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z2_null_P221108O-11345B_1.R2.fq.gz
mud23.2022.09.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z3_null_P221108O-11634B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud23.2022.09.Z3_null_P221108O-11634B_1.R2.fq.gz
mud24.2022.10.S1	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S1_null_P221108O-9682A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S1_null_P221108O-9682A_1.R2.fq.gz
mud24.2022.10.S2	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S2_null_P221108O-11347B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S2_null_P221108O-11347B_1.R2.fq.gz
mud24.2022.10.S3	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S3_null_P221108O-11636B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.S3_null_P221108O-11636B_1.R2.fq.gz
mud24.2022.10.X1	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X1_null_P221108O-9684A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X1_null_P221108O-9684A_1.R2.fq.gz
mud24.2022.10.X2	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X2_null_P221108O-11349B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X2_null_P221108O-11349B_1.R2.fq.gz
mud24.2022.10.X3	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X3_null_P221108O-11638B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.X3_null_P221108O-11638B_1.R2.fq.gz
mud24.2022.10.Z1	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z1_null_P221108O-9683A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z1_null_P221108O-9683A_1.R2.fq.gz
mud24.2022.10.Z2	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z2_null_P221108O-11348B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z2_null_P221108O-11348B_1.R2.fq.gz
mud24.2022.10.Z3	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z3_null_P221108O-11637B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/mud24.2022.10.Z3_null_P221108O-11637B_1.R2.fq.gz
sand01.2020.11.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S1_null_P221108O-9691A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S1_null_P221108O-9691A_1.R2.fq.gz
sand01.2020.11.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S2_null_P221108O-11356B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand01.2020.11.D.S2_null_P221108O-11356B_1.R2.fq.gz
